instruction,intent,category,tags,response
wanna appeal a bill could ya help me,dispute_invoice,BILLING,BCILPQ,"If you find any discrepancies in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I want to dkspute a phone bill, how do I do it?",dispute_invoice,BILLING,BCILZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and respond within {{DAYS_NUMBER}} business days."
"I have to dispute a fucking invoice, how can I do it?",dispute_invoice,BILLING,BCILW,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my phone bill isnt correct appeal it,dispute_invoice,BILLING,BCLQ,"If you have found discrepancies in your billing statement and wish to formally challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my bilo is not correct, can I dispute it?",dispute_invoice,BILLING,BCEIZ,"If you have identified an error on your bill and wish to contest it, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I do not recognize some charges on my phone bill, I need assistance appealing it",dispute_invoice,BILLING,BCEL,"If you believe there are errors in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
there are charges on my internet bill that i dont recognize id like to dispute it,dispute_invoice,BILLING,BCLPQ,"If you believe there are discrepancies in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my internet bill is not correct, I'd like to challenge it",dispute_invoice,BILLING,BCELP,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
I need help appealing a fucking phone bill,dispute_invoice,BILLING,BLW,"If the amount on your statement appears to be incorrect and you wish to file a dispute, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my invoice is not correct I'd like to dispute it,dispute_invoice,BILLING,BCELPQ,"If you believe your invoice contains discrepancies and you wish to challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our dedicated team will evaluate your request and respond to you within {{DAYS_NUMBER}} business days."
wanna dispute an fucking phone bill how could i do it,dispute_invoice,BILLING,BCILPQWZ,"If you have found an error on your invoice and would like to contest it, please adhere to the following guidelines:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my bill isnt correct can ya help me challenge it,dispute_invoice,BILLING,BCILQ,"If you believe there is an error on your bill and would like to contest it, please proceed with the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges on my phone billo that I don't recognize, appeal it",dispute_invoice,BILLING,BCLZ,"If you have noticed unfamiliar charges on your bill and wish to contest them, please adhere to the following instructions:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I would like to dispute an internet bill, how could I do it?",dispute_invoice,BILLING,BCIP,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
i do not recognize some charges on my phone bill can ya hlp me appealing it,dispute_invoice,BILLING,BCEILQZ,"If you have found discrepancies in your bill and need to initiate a dispute, please adhere to the following instructions:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges on my bill that I do not recognize, will you help me appeal it ?",dispute_invoice,BILLING,BCEILPZ,"If you find discrepancies in your bill and wish to contest them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I got to challenge a phone bill, where do I do it?",dispute_invoice,BILLING,BCIL,"If you believe there is an error on your bill and wish to challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
i have to appeal a fucking internet bill where do i do it,dispute_invoice,BILLING,BCILQW,"If you have found an error on your invoice and would like to contest it, please adhere to the following instructions:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my internet bill is incorrect can uhelp me to dispute it,dispute_invoice,BILLING,BCILQ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
